
0it [00:00, ?it/s]
1692812it [05:17, 5329.40it/s]
1693363it [05:17, 5329.45it/s]
1693937it [05:17, 5329.58it/s]
1694506it [05:17, 5329.69it/s]
1695068it [05:18, 5329.78it/s]
1695629it [05:18, 5329.82it/s]
1696209it [05:18, 5329.96it/s]
1696772it [05:18, 5329.35it/s]
1697309it [05:18, 5329.36it/s]
1697829it [05:18, 5329.24it/s]
1698396it [05:18, 5329.35it/s]
1698945it [05:18, 5329.40it/s]
1699511it [05:18, 5329.50it/s]
1700082it [05:18, 5329.62it/s]
1700646it [05:19, 5329.71it/s]
1701212it [05:19, 5329.81it/s]
1701782it [05:19, 5329.93it/s]
1702357it [05:19, 5330.06it/s]
1702937it [05:19, 5330.20it/s]
1703507it [05:19, 5330.13it/s]
1704088it [05:19, 5330.28it/s]
1704649it [05:19, 5330.30it/s]
1705217it [05:19, 5330.40it/s]
1705794it [05:20, 5330.54it/s]
1706358it [05:20, 5330.64it/s]
1706922it [05:20, 5330.73it/s]
1707488it [05:20, 5330.83it/s]
1708066it [05:20, 5330.97it/s]
1708638it [05:20, 5331.09it/s]
1709208it [05:20, 5331.06it/s]
1709779it [05:20, 5331.17it/s]
1710339it [05:20, 5331.21it/s]
1710905it [05:20, 5331.32it/s]
1711464it [05:21, 5331.29it/s]
1712020it [05:21, 5331.36it/s]
1712594it [05:21, 5331.48it/s]
1713166it [05:21, 5331.60it/s]
1713732it [05:21, 5331.70it/s]
1714295it [05:21, 5331.60it/s]
1714840it [05:21, 5331.54it/s]
1715377it [05:21, 5331.50it/s]
1715926it [05:21, 5331.55it/s]
1716480it [05:21, 5331.61it/s]
1717036it [05:22, 5331.68it/s]
1717593it [05:22, 5331.76it/s]
1718152it [05:22, 5331.83it/s]
1718729it [05:22, 5331.97it/s]
1719289it [05:22, 5332.02it/s]
1719846it [05:22, 5332.00it/s]
1720395it [05:22, 5332.05it/s]
1720944it [05:22, 5332.05it/s]
1721503it [05:22, 5332.13it/s]
1722079it [05:22, 5332.26it/s]
1722642it [05:23, 5332.35it/s]
1723200it [05:23, 5332.36it/s]
1723777it [05:23, 5332.50it/s]
1724348it [05:23, 5332.61it/s]
1724933it [05:23, 5332.77it/s]
1725503it [05:23, 5332.81it/s]
1726066it [05:23, 5332.82it/s]
1726621it [05:23, 5332.79it/s]
1727192it [05:23, 5332.91it/s]
1727764it [05:23, 5333.03it/s]
1728323it [05:24, 5333.09it/s]
1728894it [05:24, 5333.21it/s]
1729465it [05:24, 5333.32it/s]
1730032it [05:24, 5333.43it/s]
1730597it [05:24, 5333.36it/s]
1731147it [05:24, 5333.31it/s]
1731704it [05:24, 5333.38it/s]
1732249it [05:24, 5333.37it/s]
1732813it [05:24, 5333.47it/s]
1733361it [05:24, 5333.50it/s]
1733913it [05:25, 5333.56it/s]
1734476it [05:25, 5333.65it/s]
1735033it [05:25, 5333.72it/s]
1735607it [05:25, 5333.84it/s]
1736178it [05:25, 5333.96it/s]
1736741it [05:25, 5333.86it/s]
1737314it [05:25, 5333.98it/s]
1737868it [05:25, 5334.04it/s]
1738443it [05:25, 5334.16it/s]
1739018it [05:26, 5334.29it/s]
1739582it [05:26, 5334.35it/s]
1740154it [05:26, 5334.47it/s]
1740731it [05:26, 5334.60it/s]
1741299it [05:26, 5334.70it/s]
1741871it [05:26, 5334.81it/s]
1742440it [05:26, 5334.76it/s]
1743017it [05:26, 5334.90it/s]
1743578it [05:26, 5334.88it/s]
1744133it [05:26, 5334.95it/s]
1744692it [05:27, 5335.02it/s]
1745247it [05:27, 5335.05it/s]
1745809it [05:27, 5335.14it/s]
1746374it [05:27, 5335.23it/s]
1746932it [05:27, 5335.28it/s]
1747487it [05:27, 5335.30it/s]
1748038it [05:27, 5335.25it/s]
1748586it [05:27, 5335.29it/s]
1749129it [05:27, 5335.05it/s]
1749696it [05:27, 5335.15it/s]
1750259it [05:28, 5335.23it/s]
1750802it [05:28, 5335.26it/s]
1751364it [05:28, 5335.35it/s]
1751932it [05:28, 5335.45it/s]
1752489it [05:28, 5335.52it/s]
1753062it [05:28, 5335.64it/s]
1753623it [05:28, 5335.53it/s]
1754166it [05:28, 5335.48it/s]
1754712it [05:28, 5335.51it/s]
1755264it [05:28, 5335.57it/s]
1755806it [05:29, 5335.55it/s]
1756371it [05:29, 5335.64it/s]
1756917it [05:29, 5335.68it/s]
1757463it [05:29, 5335.70it/s]
1758008it [05:29, 5335.71it/s]
1758550it [05:29, 5335.65it/s]
1759084it [05:29, 5335.57it/s]
1759611it [05:29, 5335.50it/s]
1760170it [05:29, 5335.57it/s]
1760720it [05:29, 5335.62it/s]
1761263it [05:30, 5335.65it/s]
1761826it [05:30, 5335.73it/s]
1762386it [05:30, 5335.81it/s]
1762938it [05:30, 5335.87it/s]
1763489it [05:30, 5335.80it/s]
1764035it [05:30, 5335.83it/s]
1764576it [05:30, 5335.84it/s]
1765121it [05:30, 5335.88it/s]
1765675it [05:30, 5335.94it/s]
1766220it [05:31, 5335.94it/s]
1766777it [05:31, 5336.00it/s]
1767353it [05:31, 5336.13it/s]
1767932it [05:31, 5336.27it/s]
1768512it [05:31, 5336.41it/s]
1769080it [05:31, 5336.51it/s]
1769648it [05:31, 5336.49it/s]
1770204it [05:31, 5336.55it/s]
1770760it [05:31, 5336.61it/s]
1771331it [05:31, 5336.72it/s]
1771898it [05:32, 5336.82it/s]
1772460it [05:32, 5336.88it/s]
1773031it [05:32, 5336.99it/s]
1773598it [05:32, 5337.09it/s]
1774162it [05:32, 5337.17it/s]
1774727it [05:32, 5337.26it/s]
1775290it [05:32, 5337.23it/s]
1775843it [05:32, 5337.29it/s]
1776395it [05:32, 5337.30it/s]
1776970it [05:32, 5337.42it/s]
1777533it [05:33, 5337.51it/s]
1778091it [05:33, 5337.58it/s]
1778656it [05:33, 5337.67it/s]
1779220it [05:33, 5337.76it/s]
1779799it [05:33, 5337.89it/s]
1780365it [05:33, 5337.76it/s]
1780910it [05:33, 5337.73it/s]
1781449it [05:33, 5337.63it/s]
1782006it [05:33, 5337.69it/s]
1782566it [05:33, 5337.77it/s]
1783109it [05:34, 5337.79it/s]
1783666it [05:34, 5337.85it/s]
1784233it [05:34, 5337.95it/s]
1784797it [05:34, 5338.04it/s]
1785353it [05:34, 5338.10it/s]
1785909it [05:34, 5338.14it/s]
1786463it [05:34, 5338.04it/s]
1787002it [05:34, 5338.06it/s]
1787569it [05:34, 5338.16it/s]
1788143it [05:34, 5338.28it/s]
1788717it [05:35, 5338.40it/s]
1789279it [05:35, 5338.48it/s]
1789849it [05:35, 5338.58it/s]
1790429it [05:35, 5338.72it/s]
1791001it [05:35, 5338.83it/s]
1791580it [05:35, 5338.97it/s]
1792153it [05:35, 5338.96it/s]
1792713it [05:35, 5339.01it/s]
1793284it [05:35, 5339.12it/s]
1793856it [05:35, 5339.23it/s]
1794421it [05:36, 5339.32it/s]
1794986it [05:36, 5339.37it/s]
1795547it [05:36, 5339.43it/s]
1796109it [05:36, 5339.51it/s]
1796669it [05:36, 5339.50it/s]
1797220it [05:36, 5339.54it/s]
1797770it [05:36, 5339.52it/s]
1798313it [05:36, 5339.53it/s]
1798890it [05:36, 5339.66it/s]
1799473it [05:36, 5339.80it/s]
1800034it [05:37, 5339.82it/s]
1800605it [05:37, 5339.92it/s]
1801172it [05:37, 5340.02it/s]
1801739it [05:37, 5340.12it/s]
1802317it [05:37, 5340.25it/s]
1802885it [05:37, 5340.31it/s]
1803450it [05:37, 5340.28it/s]
1804002it [05:37, 5340.29it/s]
1804582it [05:37, 5340.42it/s]
1805153it [05:38, 5340.53it/s]
1805717it [05:38, 5340.61it/s]
1806287it [05:38, 5340.72it/s]
1806861it [05:38, 5340.84it/s]
1807436it [05:38, 5340.96it/s]
1808006it [05:38, 5341.03it/s]
1808572it [05:38, 5341.10it/s]
1809136it [05:38, 5341.08it/s]
1809689it [05:38, 5341.07it/s]
1810261it [05:38, 5341.18it/s]
1810816it [05:39, 5341.23it/s]
1811369it [05:39, 5341.28it/s]
1811940it [05:39, 5341.39it/s]
1812511it [05:39, 5341.50it/s]
1813087it [05:39, 5341.62it/s]
1813653it [05:39, 5341.58it/s]
1814211it [05:39, 5341.65it/s]
1814765it [05:39, 5341.52it/s]
1815335it [05:39, 5341.62it/s]
1815901it [05:39, 5341.71it/s]
1816467it [05:40, 5341.80it/s]
1817030it [05:40, 5341.89it/s]
1817597it [05:40, 5341.98it/s]
1818170it [05:40, 5342.09it/s]
1818737it [05:40, 5342.19it/s]
1819303it [05:40, 5342.27it/s]
1819868it [05:40, 5342.36it/s]
1820433it [05:40, 5342.17it/s]
1820994it [05:40, 5342.25it/s]
1821550it [05:40, 5342.31it/s]
1822117it [05:41, 5342.40it/s]
1822680it [05:41, 5342.49it/s]
1823238it [05:41, 5342.55it/s]
1823813it [05:41, 5342.67it/s]
1824385it [05:41, 5342.78it/s]
1824960it [05:41, 5342.90it/s]
1825528it [05:41, 5342.94it/s]
1826090it [05:41, 5342.75it/s]
1826657it [05:41, 5342.84it/s]
1827232it [05:41, 5342.96it/s]
1827787it [05:42, 5342.97it/s]
1828357it [05:42, 5343.07it/s]
1828927it [05:42, 5343.17it/s]
1829503it [05:42, 5343.29it/s]
1830067it [05:42, 5343.28it/s]
1830621it [05:42, 5343.33it/s]
1831177it [05:42, 5343.39it/s]
1831732it [05:42, 5343.36it/s]
1832301it [05:42, 5343.45it/s]
1832866it [05:43, 5343.54it/s]
1833422it [05:43, 5343.59it/s]
1833997it [05:43, 5343.71it/s]
1834578it [05:43, 5343.84it/s]
1835155it [05:43, 5343.96it/s]
1835733it [05:43, 5344.09it/s]
1836305it [05:43, 5344.18it/s]
1836875it [05:43, 5344.17it/s]
1837434it [05:43, 5344.18it/s]
1837993it [05:43, 5344.25it/s]
1838547it [05:44, 5344.28it/s]
1839100it [05:44, 5344.33it/s]
1839669it [05:44, 5344.43it/s]
1840230it [05:44, 5344.51it/s]
1840789it [05:44, 5344.55it/s]
1841345it [05:44, 5344.61it/s]
1841901it [05:44, 5344.64it/s]
1842453it [05:44, 5344.61it/s]
1842998it [05:44, 5344.51it/s]
1843566it [05:44, 5344.60it/s]
1844116it [05:45, 5344.65it/s]
1844661it [05:45, 5344.64it/s]
1845212it [05:45, 5344.69it/s]
1845778it [05:45, 5344.78it/s]
1846329it [05:45, 5344.74it/s]
1846871it [05:45, 5344.72it/s]
1847409it [05:45, 5344.73it/s]
1847947it [05:45, 5344.35it/s]
1848453it [05:45, 5343.92it/s]
1848931it [05:46, 5343.66it/s]
1849401it [05:46, 5343.37it/s]
1849862it [05:46, 5342.68it/s]
1850291it [05:46, 5341.71it/s]
1850681it [05:46, 5340.99it/s]
1851122it [05:46, 5340.72it/s]
1851589it [05:46, 5340.52it/s]
1852003it [05:46, 5339.90it/s]
1852399it [05:46, 5339.51it/s]
1852795it [05:47, 5339.06it/s]
1853187it [05:47, 5338.28it/s]
1853619it [05:47, 5337.98it/s]
1854035it [05:47, 5337.64it/s]
1854472it [05:47, 5337.36it/s]
1854928it [05:47, 5337.14it/s]
1855351it [05:47, 5336.77it/s]
1855770it [05:47, 5336.30it/s]
1856182it [05:47, 5335.95it/s]
1856607it [05:47, 5335.64it/s]
1857036it [05:48, 5335.33it/s]
1857500it [05:48, 5335.13it/s]
1857932it [05:48, 5334.84it/s]
1858416it [05:48, 5334.70it/s]
1858864it [05:48, 5334.26it/s]
1859312it [05:48, 5334.02it/s]
1859758it [05:48, 5333.76it/s]
1860198it [05:48, 5333.24it/s]
1860679it [05:48, 5333.08it/s]
1861124it [05:48, 5332.82it/s]
1861564it [05:49, 5332.48it/s]
1861998it [05:49, 5332.17it/s]
1862538it [05:49, 5332.18it/s]
1863002it [05:49, 5331.79it/s]
1863451it [05:49, 5330.06it/s]
1863842it [05:49, 5329.65it/s]
1864268it [05:49, 5329.35it/s]
1864792it [05:49, 5329.32it/s]
1865327it [05:50, 5329.32it/s]
1865861it [05:50, 5329.32it/s]
1866401it [05:50, 5329.34it/s]
1866947it [05:50, 5329.38it/s]
1867502it [05:50, 5329.44it/s]
1868064it [05:50, 5329.52it/s]
1868606it [05:50, 5329.54it/s]
1869155it [05:50, 5329.59it/s]
1869697it [05:50, 5329.41it/s]
1870243it [05:50, 5329.45it/s]
1870773it [05:51, 5329.15it/s]
1871312it [05:51, 5329.17it/s]
1871889it [05:51, 5329.29it/s]
1872453it [05:51, 5329.38it/s]
1873021it [05:51, 5329.48it/s]
1873571it [05:51, 5329.42it/s]
1874132it [05:51, 5329.50it/s]
1874678it [05:51, 5329.52it/s]
1875222it [05:51, 5329.44it/s]
1875782it [05:51, 5329.51it/s]
1876342it [05:52, 5329.59it/s]
1876901it [05:52, 5329.66it/s]
1877462it [05:52, 5329.74it/s]
1878033it [05:52, 5329.84it/s]
1878609it [05:52, 5329.96it/s]
1879183it [05:52, 5330.08it/s]
1879750it [05:52, 5330.14it/s]
1880314it [05:52, 5330.11it/s]
1880865it [05:52, 5330.12it/s]
1881439it [05:52, 5330.24it/s]
1881995it [05:53, 5330.24it/s]
1882556it [05:53, 5330.32it/s]
1883122it [05:53, 5330.41it/s]
1883701it [05:53, 5330.54it/s]
1884280it [05:53, 5330.67it/s]
1884848it [05:53, 5330.66it/s]
1885405it [05:53, 5330.68it/s]
1885957it [05:53, 5330.56it/s]
1886501it [05:53, 5330.59it/s]
1887059it [05:54, 5330.66it/s]
1887614it [05:54, 5330.72it/s]
1888183it [05:54, 5330.82it/s]
1888741it [05:54, 5330.88it/s]
1889297it [05:54, 5330.95it/s]
1889852it [05:54, 5330.96it/s]
1890407it [05:54, 5331.03it/s]
1890978it [05:54, 5331.13it/s]
1891536it [05:54, 5330.96it/s]
1892089it [05:54, 5331.02it/s]
1892645it [05:55, 5331.08it/s]
1893201it [05:55, 5331.14it/s]
1893764it [05:55, 5331.23it/s]
1894334it [05:55, 5331.33it/s]
1894913it [05:55, 5331.46it/s]
1895484it [05:55, 5331.56it/s]
1896050it [05:55, 5331.57it/s]
1896624it [05:55, 5331.68it/s]
1897187it [05:55, 5331.61it/s]
1897758it [05:55, 5331.71it/s]
1898329it [05:56, 5331.82it/s]
1898893it [05:56, 5331.90it/s]
1899453it [05:56, 5331.93it/s]
1900015it [05:56, 5332.01it/s]
1900588it [05:56, 5332.12it/s]
1901154it [05:56, 5332.21it/s]
1901717it [05:56, 5332.24it/s]
1902291it [05:56, 5332.35it/s]
1902853it [05:56, 5332.28it/s]
1903404it [05:56, 5332.33it/s]
1903971it [05:57, 5332.43it/s]
1904529it [05:57, 5332.49it/s]
1905107it [05:57, 5332.62it/s]
1905680it [05:57, 5332.73it/s]
1906258it [05:57, 5332.85it/s]
1906827it [05:57, 5332.90it/s]
1907394it [05:57, 5332.99it/s]
1907958it [05:57, 5333.01it/s]
1908515it [05:57, 5332.95it/s]
1909092it [05:57, 5333.07it/s]
1909646it [05:58, 5333.09it/s]
1910211it [05:58, 5333.18it/s]
1910786it [05:58, 5333.29it/s]
1911355it [05:58, 5333.39it/s]
1911930it [05:58, 5333.51it/s]
1912502it [05:58, 5333.61it/s]
1913070it [05:58, 5333.69it/s]
1913636it [05:58, 5333.69it/s]
1914192it [05:58, 5333.59it/s]
1914740it [05:58, 5333.63it/s]
1915286it [05:59, 5333.66it/s]
1915849it [05:59, 5333.74it/s]
1916411it [05:59, 5333.82it/s]
1916979it [05:59, 5333.92it/s]
1917554it [05:59, 5334.03it/s]
1918118it [05:59, 5334.12it/s]
1918692it [05:59, 5334.23it/s]
1919258it [05:59, 5334.24it/s]
1919816it [05:59, 5334.18it/s]
1920388it [06:00, 5334.28it/s]
1920943it [06:00, 5334.34it/s]
1921512it [06:00, 5334.44it/s]
1922090it [06:00, 5334.56it/s]
1922663it [06:00, 5334.67it/s]
1923230it [06:00, 5334.69it/s]
1923789it [06:00, 5334.70it/s]
1924349it [06:00, 5334.77it/s]
1924904it [06:00, 5334.77it/s]
1925452it [06:00, 5334.69it/s]
1926021it [06:01, 5334.78it/s]
1926584it [06:01, 5334.86it/s]
1927135it [06:01, 5334.76it/s]
1927693it [06:01, 5334.82it/s]
1928247it [06:01, 5334.88it/s]
1928819it [06:01, 5334.98it/s]
1929380it [06:01, 5335.06it/s]
1929950it [06:01, 5335.15it/s]
1930510it [06:01, 5335.08it/s]
1931063it [06:01, 5335.13it/s]
1931615it [06:02, 5335.18it/s]
1932164it [06:02, 5335.20it/s]
1932727it [06:02, 5335.28it/s]
1933299it [06:02, 5335.38it/s]
1933856it [06:02, 5335.44it/s]
1934413it [06:02, 5335.51it/s]
1934970it [06:02, 5335.57it/s]
1935527it [06:02, 5335.52it/s]
1936073it [06:02, 5335.48it/s]
1936617it [06:02, 5335.50it/s]
1937164it [06:03, 5335.54it/s]
1937705it [06:03, 5335.54it/s]
1938263it [06:03, 5335.60it/s]
1938810it [06:03, 5335.64it/s]
1939365it [06:03, 5335.70it/s]
1939914it [06:03, 5335.73it/s]
1940478it [06:03, 5335.81it/s]
1941031it [06:03, 5335.86it/s]
1941584it [06:03, 5335.91it/s]
1942136it [06:03, 5335.95it/s]
1942687it [06:04, 5336.00it/s]
1943243it [06:04, 5336.06it/s]
1943817it [06:04, 5336.17it/s]
1944378it [06:04, 5336.24it/s]
1944961it [06:04, 5336.37it/s]
1945542it [06:04, 5336.50it/s]
1946113it [06:04, 5336.56it/s]
1946679it [06:04, 5336.60it/s]
1947239it [06:04, 5336.62it/s]
1947794it [06:04, 5336.64it/s]
1948353it [06:05, 5336.71it/s]
1948907it [06:05, 5336.73it/s]
1949457it [06:05, 5336.77it/s]
1950016it [06:05, 5336.84it/s]
1950590it [06:05, 5336.95it/s]
1951154it [06:05, 5337.03it/s]
1951714it [06:05, 5337.09it/s]
1952273it [06:05, 5337.09it/s]
1952824it [06:05, 5337.09it/s]
1953400it [06:05, 5337.20it/s]
1953955it [06:06, 5337.19it/s]
1954522it [06:06, 5337.28it/s]
1955099it [06:06, 5337.40it/s]
1955672it [06:06, 5337.51it/s]
1956237it [06:06, 5337.49it/s]
1956791it [06:06, 5337.46it/s]
1957351it [06:06, 5337.53it/s]
1957900it [06:06, 5337.45it/s]
1958436it [06:06, 5337.39it/s]
1958987it [06:07, 5337.44it/s]
1959545it [06:07, 5337.50it/s]
1960123it [06:07, 5337.62it/s]
1960706it [06:07, 5337.75it/s]
1961268it [06:07, 5337.78it/s]
1961837it [06:07, 5337.88it/s]
1962398it [06:07, 5337.93it/s]
1962972it [06:07, 5338.03it/s]
1963535it [06:07, 5338.06it/s]
1964092it [06:07, 5338.07it/s]
1964657it [06:08, 5338.15it/s]
1965221it [06:08, 5338.23it/s]
1965798it [06:08, 5338.34it/s]
1966371it [06:08, 5338.45it/s]
1966941it [06:08, 5338.55it/s]
1967511it [06:08, 5338.65it/s]
1968080it [06:08, 5338.74it/s]
1968657it [06:08, 5338.85it/s]
1969228it [06:08, 5338.83it/s]
1969786it [06:08, 5338.84it/s]
1970352it [06:09, 5338.92it/s]
1970919it [06:09, 5339.01it/s]
1971480it [06:09, 5339.08it/s]
1972052it [06:09, 5339.18it/s]
1972616it [06:09, 5339.26it/s]
1973179it [06:09, 5339.28it/s]
1973737it [06:09, 5339.35it/s]
1974295it [06:09, 5339.41it/s]
1974864it [06:09, 5339.50it/s]
1975425it [06:09, 5339.52it/s]
1975985it [06:10, 5339.59it/s]
1976544it [06:10, 5339.66it/s]
1977111it [06:10, 5339.75it/s]
1977686it [06:10, 5339.86it/s]
1978259it [06:10, 5339.96it/s]
1978834it [06:10, 5340.07it/s]
1979403it [06:10, 5340.13it/s]
1979969it [06:10, 5340.18it/s]
1980531it [06:10, 5340.25it/s]
1981092it [06:10, 5340.26it/s]
1981662it [06:11, 5340.35it/s]
1982221it [06:11, 5340.39it/s]
1982777it [06:11, 5340.44it/s]
1983342it [06:11, 5340.53it/s]
1983900it [06:11, 5340.59it/s]
1984458it [06:11, 5340.65it/s]
1985016it [06:11, 5340.68it/s]
1985572it [06:11, 5340.74it/s]
1986135it [06:11, 5340.82it/s]
1986692it [06:11, 5340.77it/s]
1987238it [06:12, 5340.79it/s]
1987782it [06:12, 5340.81it/s]
1988343it [06:12, 5340.89it/s]
1988912it [06:12, 5340.98it/s]
1989467it [06:12, 5341.03it/s]
1990022it [06:12, 5340.99it/s]
1990572it [06:12, 5341.03it/s]
1991118it [06:12, 5340.95it/s]
1991665it [06:12, 5340.99it/s]
1992203it [06:13, 5340.95it/s]
1992736it [06:13, 5340.89it/s]
1993287it [06:13, 5340.94it/s]
1993835it [06:13, 5340.97it/s]
1994387it [06:13, 5341.02it/s]
1994941it [06:13, 5341.07it/s]
1995501it [06:13, 5341.14it/s]
1996061it [06:13, 5341.20it/s]
1996614it [06:13, 5341.23it/s]
1997181it [06:13, 5341.31it/s]
1997736it [06:14, 5341.30it/s]
1998287it [06:14, 5341.35it/s]
1998851it [06:14, 5341.42it/s]
1999421it [06:14, 5341.52it/s]
1999989it [06:14, 5341.61it/s]
2000556it [06:14, 5341.69it/s]
2001118it [06:14, 5341.73it/s]
2001676it [06:14, 5341.79it/s]
2002234it [06:14, 5341.81it/s]
2002789it [06:14, 5341.87it/s]
2003343it [06:15, 5341.84it/s]
2003899it [06:15, 5341.90it/s]
2004464it [06:15, 5341.98it/s]
2005038it [06:15, 5342.09it/s]
2005598it [06:15, 5342.15it/s]
2006158it [06:15, 5342.10it/s]
2006707it [06:15, 5342.14it/s]
2007261it [06:15, 5342.19it/s]
2007811it [06:15, 5342.22it/s]
2008359it [06:15, 5342.18it/s]
2008905it [06:16, 5342.21it/s]
2009470it [06:16, 5342.29it/s]
2010040it [06:16, 5342.38it/s]
2010615it [06:16, 5342.49it/s]
2011193it [06:16, 5342.60it/s]
2011763it [06:16, 5342.70it/s]
2012333it [06:16, 5342.79it/s]
2012901it [06:16, 5342.86it/s]
2013466it [06:16, 5342.90it/s]
2014027it [06:16, 5342.94it/s]
2014585it [06:17, 5342.93it/s]
2015134it [06:17, 5342.96it/s]
2015693it [06:17, 5343.02it/s]
2016258it [06:17, 5343.10it/s]
2016826it [06:17, 5343.19it/s]
2017388it [06:17, 5343.26it/s]
2017948it [06:17, 5343.31it/s]
2018506it [06:17, 5343.31it/s]
2019075it [06:17, 5343.40it/s]
2019631it [06:17, 5343.39it/s]
2020180it [06:18, 5343.41it/s]
2020736it [06:18, 5343.47it/s]
2021299it [06:18, 5343.54it/s]
2021856it [06:18, 5343.60it/s]
2022412it [06:18, 5343.66it/s]
2022967it [06:18, 5343.62it/s]
2023512it [06:18, 5343.33it/s]
2024027it [06:18, 5342.72it/s]
2024578it [06:18, 5342.76it/s]
2025073it [06:19, 5342.62it/s]
2025616it [06:19, 5342.65it/s]
2026189it [06:19, 5342.75it/s]
2026762it [06:19, 5342.85it/s]
2027330it [06:19, 5342.93it/s]
2027896it [06:19, 5343.02it/s]
2028453it [06:19, 5343.07it/s]
2029008it [06:19, 5343.08it/s]
2029558it [06:19, 5343.12it/s]
2030120it [06:19, 5343.19it/s]
2030673it [06:20, 5343.16it/s]
2031217it [06:20, 5343.18it/s]
2031778it [06:20, 5343.25it/s]
2032333it [06:20, 5343.30it/s]
2032914it [06:20, 5343.42it/s]
2033478it [06:20, 5343.50it/s]
2034040it [06:20, 5343.57it/s]
2034614it [06:20, 5343.67it/s]
2035179it [06:20, 5343.66it/s]
2035748it [06:20, 5343.75it/s]
2036307it [06:21, 5343.69it/s]
2036861it [06:21, 5343.74it/s]
2037430it [06:21, 5343.83it/s]
2038002it [06:21, 5343.93it/s]
2038566it [06:21, 5344.00it/s]
2039127it [06:21, 5343.87it/s]
2039667it [06:21, 5343.88it/s]
2040217it [06:21, 5343.92it/s]
2040776it [06:21, 5343.98it/s]
2041344it [06:21, 5344.07it/s]
2041898it [06:22, 5343.99it/s]
2042442it [06:22, 5344.01it/s]
2042993it [06:22, 5344.05it/s]
2043554it [06:22, 5344.12it/s]
2044135it [06:22, 5344.23it/s]
2044705it [06:22, 5344.33it/s]
2045267it [06:22, 5344.39it/s]
2045828it [06:22, 5344.44it/s]
2046410it [06:22, 5344.56it/s]
2046983it [06:22, 5344.66it/s]
2047551it [06:23, 5344.51it/s]
2048123it [06:23, 5344.61it/s]
2048701it [06:23, 5344.72it/s]
2049275it [06:23, 5344.82it/s]
2049839it [06:23, 5344.90it/s]
2050403it [06:23, 5344.97it/s]
2050976it [06:23, 5345.07it/s]
2051543it [06:23, 5345.13it/s]
2052109it [06:23, 5345.21it/s]
2052674it [06:24, 5345.13it/s]
2053221it [06:24, 5345.13it/s]
2053790it [06:24, 5345.22it/s]
2054372it [06:24, 5345.34it/s]
2054939it [06:24, 5345.42it/s]
2055501it [06:24, 5345.45it/s]
2056062it [06:24, 5345.52it/s]
2056621it [06:24, 5345.58it/s]
2057180it [06:24, 5345.56it/s]
2057732it [06:24, 5345.60it/s]
2058282it [06:25, 5345.60it/s]
2058827it [06:25, 5345.53it/s]
2059390it [06:25, 5345.60it/s]
2059961it [06:25, 5345.70it/s]
2060527it [06:25, 5345.78it/s]
2061089it [06:25, 5345.85it/s]
2061662it [06:25, 5345.95it/s]
2062242it [06:25, 5346.06it/s]
2062810it [06:25, 5346.10it/s]
2063390it [06:25, 5346.21it/s]
2063957it [06:26, 5346.18it/s]
2064512it [06:26, 5346.23it/s]
2065087it [06:26, 5346.33it/s]
2065664it [06:26, 5346.43it/s]
2066236it [06:26, 5346.53it/s]
2066803it [06:26, 5346.58it/s]
2067373it [06:26, 5346.67it/s]
2067938it [06:26, 5346.74it/s]
2068502it [06:26, 5346.81it/s]
2069081it [06:26, 5346.92it/s]
2069649it [06:27, 5346.93it/s]
2070208it [06:27, 5346.95it/s]
2070783it [06:27, 5347.05it/s]
2071366it [06:27, 5347.17it/s]
2071940it [06:27, 5347.27it/s]
2072509it [06:27, 5347.31it/s]
2073072it [06:27, 5347.37it/s]
2073633it [06:27, 5347.42it/s]
2074199it [06:27, 5347.50it/s]
2074782it [06:27, 5347.62it/s]
2075349it [06:28, 5347.53it/s]
2075906it [06:28, 5347.59it/s]
2076466it [06:28, 5347.65it/s]
2077044it [06:28, 5347.76it/s]
2077616it [06:28, 5347.86it/s]
2078183it [06:28, 5347.94it/s]
2078748it [06:28, 5347.98it/s]
2079309it [06:28, 5348.03it/s]
2079882it [06:28, 5348.12it/s]
2080457it [06:28, 5348.23it/s]
2081024it [06:29, 5348.13it/s]
2081583it [06:29, 5348.19it/s]
2082152it [06:29, 5348.28it/s]
2082736it [06:29, 5348.41it/s]
2083304it [06:29, 5348.49it/s]
2083872it [06:29, 5348.57it/s]
2084446it [06:29, 5348.67it/s]
2085015it [06:29, 5348.62it/s]
2085597it [06:29, 5348.74it/s]
2086159it [06:30, 5348.78it/s]
2086717it [06:30, 5348.63it/s]
2087290it [06:30, 5348.73it/s]
2087850it [06:30, 5348.79it/s]
2088416it [06:30, 5348.87it/s]
2088971it [06:30, 5348.85it/s]
2089518it [06:30, 5348.88it/s]
2090074it [06:30, 5348.93it/s]
